INSERT INTO TrainRoutes (RouteID, RouteName, ModeName) VALUES ('810_', 'Green Line', 'Subway');
INSERT INTO TrainRoutes (RouteID, RouteName, ModeName) VALUES ('813_', 'Green Line', 'Subway');
INSERT INTO TrainRoutes (RouteID, RouteName, ModeName) VALUES ('823_', 'Green Line', 'Subway');
INSERT INTO TrainRoutes (RouteID, RouteName, ModeName) VALUES ('830_', 'Green Line', 'Subway');
INSERT INTO TrainRoutes (RouteID, RouteName, ModeName) VALUES ('831_', 'Green Line', 'Subway');
INSERT INTO TrainRoutes (RouteID, RouteName, ModeName) VALUES ('840_', 'Green Line', 'Subway');
INSERT INTO Alerts (RouteID, AlertID, AlertText) VALUES ('840_', '68668', 'Due to necessary track work, buses will replace Green Line D branch trolleys between Reservoir and Riverside Stations in both directions from start to end of service beginning Saturday, April 25, 2015, through Sunday, April 26, 2015. Regular Green Line D branch trolley service will resume at the start of service on Monday, April 27. All shuttle bus stops are accessible for persons with disabilities. 

Shuttling the following stops: 
Reservoir
Chestnut Hill
Newton Centre
Newton Highlands
Eliot
Waban
Woodland
Riverside Station');
INSERT INTO TrainRoutes (RouteID, RouteName, ModeName) VALUES ('842_', 'Green Line', 'Subway');
INSERT INTO Alerts (RouteID, AlertID, AlertText) VALUES ('842_', '68668', 'Due to necessary track work, buses will replace Green Line D branch trolleys between Reservoir and Riverside Stations in both directions from start to end of service beginning Saturday, April 25, 2015, through Sunday, April 26, 2015. Regular Green Line D branch trolley service will resume at the start of service on Monday, April 27. All shuttle bus stops are accessible for persons with disabilities. 

Shuttling the following stops: 
Reservoir
Chestnut Hill
Newton Centre
Newton Highlands
Eliot
Waban
Woodland
Riverside Station');
INSERT INTO TrainRoutes (RouteID, RouteName, ModeName) VALUES ('851_', 'Green Line', 'Subway');
INSERT INTO Alerts (RouteID, AlertID, AlertText) VALUES ('851_', '68668', 'Due to necessary track work, buses will replace Green Line D branch trolleys between Reservoir and Riverside Stations in both directions from start to end of service beginning Saturday, April 25, 2015, through Sunday, April 26, 2015. Regular Green Line D branch trolley service will resume at the start of service on Monday, April 27. All shuttle bus stops are accessible for persons with disabilities. 

Shuttling the following stops: 
Reservoir
Chestnut Hill
Newton Centre
Newton Highlands
Eliot
Waban
Woodland
Riverside Station');
INSERT INTO TrainRoutes (RouteID, RouteName, ModeName) VALUES ('852_', 'Green Line', 'Subway');
INSERT INTO Alerts (RouteID, AlertID, AlertText) VALUES ('852_', '68668', 'Due to necessary track work, buses will replace Green Line D branch trolleys between Reservoir and Riverside Stations in both directions from start to end of service beginning Saturday, April 25, 2015, through Sunday, April 26, 2015. Regular Green Line D branch trolley service will resume at the start of service on Monday, April 27. All shuttle bus stops are accessible for persons with disabilities. 

Shuttling the following stops: 
Reservoir
Chestnut Hill
Newton Centre
Newton Highlands
Eliot
Waban
Woodland
Riverside Station');
INSERT INTO TrainRoutes (RouteID, RouteName, ModeName) VALUES ('880_', 'Green Line', 'Subway');
INSERT INTO TrainRoutes (RouteID, RouteName, ModeName) VALUES ('882_', 'Green Line', 'Subway');
INSERT INTO TrainRoutes (RouteID, RouteName, ModeName) VALUES ('Green-B', 'Green Line B', 'Subway');
INSERT INTO TrainRoutes (RouteID, RouteName, ModeName) VALUES ('Green-C', 'Green Line C', 'Subway');
INSERT INTO TrainRoutes (RouteID, RouteName, ModeName) VALUES ('Green-D', 'Green Line D', 'Subway');
INSERT INTO Alerts (RouteID, AlertID, AlertText) VALUES ('Green-D', '68668', 'Due to necessary track work, buses will replace Green Line D branch trolleys between Reservoir and Riverside Stations in both directions from start to end of service beginning Saturday, April 25, 2015, through Sunday, April 26, 2015. Regular Green Line D branch trolley service will resume at the start of service on Monday, April 27. All shuttle bus stops are accessible for persons with disabilities. 

Shuttling the following stops: 
Reservoir
Chestnut Hill
Newton Centre
Newton Highlands
Eliot
Waban
Woodland
Riverside Station');
INSERT INTO TrainRoutes (RouteID, RouteName, ModeName) VALUES ('Green-E', 'Green Line E', 'Subway');
INSERT INTO TrainRoutes (RouteID, RouteName, ModeName) VALUES ('899_', 'Mattapan Trolley', 'Subway');
INSERT INTO TrainRoutes (RouteID, RouteName, ModeName) VALUES ('Mattapan', 'Mattapan Trolley', 'Subway');
INSERT INTO TrainRoutes (RouteID, RouteName, ModeName) VALUES ('946_', 'Blue Line', 'Subway');
INSERT INTO TrainTrips (TripID, RouteID, VehicleID, TripHeadsign) VALUES ('25372861', '946_', '0719', 'Bowdoin');
INSERT INTO TrainLocations (TrainLAT, TrainLon,TrainTrips_TripID,TrainTrips_RouteID,TrainTrips,VehicleID) VALUES ('42.38569', '-71.00851', '25372861', '946_', '0719');
INSERT INTO  TrainStops (TripID, StopID, StopName, StopSequence, PredAway) VALUES ('25372861', '70049', 'Wood Island - Inbound', '6', '84');
INSERT INTO  TrainStops (TripID, StopID, StopName, StopSequence, PredAway) VALUES ('25730681', '70030', 'Sullivan Square - Inbound', '5', '447');
INSERT INTO  TrainStops (TripID, StopID, StopName, StopSequence, PredAway) VALUES ('25730681', '70028', 'Community College - Inbound', '6', '585');
INSERT INTO  TrainStops (TripID, StopID, StopName, StopSequence, PredAway) VALUES ('25730681', '70026', 'North Station - Orange Line Inbound', '7', '728');
INSERT INTO  TrainStops (TripID, StopID, StopName, StopSequence, PredAway) VALUES ('25730681', '70024', 'Haymarket - Orange Line Inbound', '8', '810');
INSERT INTO  TrainStops (TripID, StopID, StopName, StopSequence, PredAway) VALUES ('25730681', '70022', 'State Street - to Forest Hills', '9', '905');
INSERT INTO  TrainStops (TripID, StopID, StopName, StopSequence, PredAway) VALUES ('25730681', '70020', 'Downtown Crossing - to Forest Hills', '10', '990');
INSERT INTO  TrainStops (TripID, StopID, StopName, StopSequence, PredAway) VALUES ('25730681', '70018', 'Chinatown - Outbound', '11', '1092');
INSERT INTO  TrainStops (TripID, StopID, StopName, StopSequence, PredAway) VALUES ('25730681', '70016', 'Tufts Medical Center - Outbound', '12', '1167');
INSERT INTO  TrainStops (TripID, StopID, StopName, StopSequence, PredAway) VALUES ('25730681', '70014', 'Back Bay - Outbound', '13', '1289');
INSERT INTO  TrainStops (TripID, StopID, StopName, StopSequence, PredAway) VALUES ('25730681', '70012', 'Massachusetts Avenue - Outbound', '14', '1448');
INSERT INTO  TrainStops (TripID, StopID, StopName, StopSequence, PredAway) VALUES ('25730681', '70010', 'Ruggles - Outbound', '15', '1545');
INSERT INTO  TrainStops (TripID, StopID, StopName, StopSequence, PredAway) VALUES ('25730681', '70008', 'Roxbury Crossing - Outbound', '16', '1653');
INSERT INTO  TrainStops (TripID, StopID, StopName, StopSequence, PredAway) VALUES ('25730681', '70006', 'Jackson Square - Outbound', '17', '1761');
INSERT INTO  TrainStops (TripID, StopID, StopName, StopSequence, PredAway) VALUES ('25730681', '70004', 'Stony Brook - Outbound', '18', '1882');
INSERT INTO  TrainStops (TripID, StopID, StopName, StopSequence, PredAway) VALUES ('25730681', '70002', 'Green Street - Outbound', '19', '1981');
INSERT INTO  TrainStops (TripID, StopID, StopName, StopSequence, PredAway) VALUES ('25730681', '70001', 'Forest Hills Orange Line', '20', '2168');
INSERT INTO TrainTrips (TripID, RouteID, VehicleID, TripHeadsign) VALUES ('25730483', '903_', '1209', 'Oak Grove');
INSERT INTO TrainLocations (TrainLAT, TrainLon,TrainTrips_TripID,TrainTrips_RouteID,TrainTrips,VehicleID) VALUES ('42.38587', '-71.07694', '25730483', '903_', '1209');
INSERT INTO  TrainStops (TripID, StopID, StopName, StopSequence, PredAway) VALUES ('25730483', '70279', 'Assembly - Outbound', '17', '53');
INSERT INTO  TrainStops (TripID, StopID, StopName, StopSequence, PredAway) VALUES ('25730483', '70033', 'Wellington - Outbound', '18', '191');
INSERT INTO  TrainStops (TripID, StopID, StopName, StopSequence, PredAway) VALUES ('25730483', '70035', 'Malden - Outbound', '19', '423');
INSERT INTO  TrainStops (TripID, StopID, StopName, StopSequence, PredAway) VALUES ('25730483', '70036', 'Oak Grove', '20', '590');
INSERT INTO TrainTrips (TripID, RouteID, VehicleID, TripHeadsign) VALUES ('25730635', '903_', '1239', 'Oak Grove');
INSERT INTO TrainLocations (TrainLAT, TrainLon,TrainTrips_TripID,TrainTrips_RouteID,TrainTrips,VehicleID) VALUES ('42.35533', '-71.06059', '25730635', '903_', '1239');
INSERT INTO  TrainStops (TripID, StopID, StopName, StopSequence, PredAway) VALUES ('25730635', '70023', 'State Street - to Oak Grove', '12', '105');
INSERT INTO  TrainStops (TripID, StopID, StopName, StopSequence, PredAway) VALUES ('25730635', '70025', 'Haymarket - Orange Line Outbound', '13', '193');
INSERT INTO  TrainStops (TripID, StopID, StopName, StopSequence, PredAway) VALUES ('25730635', '70027', 'North Station - Orange Line Outbound', '14', '278');
INSERT INTO  TrainStops (TripID, StopID, StopName, StopSequence, PredAway) VALUES ('25730635', '70029', 'Community College - Outbound', '15', '427');
INSERT INTO  TrainStops (TripID, StopID, StopName, StopSequence, PredAway) VALUES ('25730635', '70031', 'Sullivan Square - Outbound', '16', '562');
INSERT INTO  TrainStops (TripID, StopID, StopName, StopSequence, PredAway) VALUES ('25730635', '70279', 'Assembly - Outbound', '17', '682');
INSERT INTO  TrainStops (TripID, StopID, StopName, StopSequence, PredAway) VALUES ('25730635', '70033', 'Wellington - Outbound', '18', '820');
INSERT INTO  TrainStops (TripID, StopID, StopName, StopSequence, PredAway) VALUES ('25730635', '70035', 'Malden - Outbound', '19', '1052');
INSERT INTO  TrainStops (TripID, StopID, StopName, StopSequence, PredAway) VALUES ('25730635', '70036', 'Oak Grove', '20', '1219');
INSERT INTO TrainTrips (TripID, RouteID, VehicleID, TripHeadsign) VALUES ('25730636', '903_', '1251', 'Oak Grove');
INSERT INTO TrainLocations (TrainLAT, TrainLon,TrainTrips_TripID,TrainTrips_RouteID,TrainTrips,VehicleID) VALUES ('42.33776', '-71.08795', '25730636', '903_', '1251');
INSERT INTO  TrainStops (TripID, StopID, StopName, StopSequence, PredAway) VALUES ('25730636', '70013', 'Massachusetts Avenue - Inbound', '7', '54');
INSERT INTO  TrainStops (TripID, StopID, StopName, StopSequence, PredAway) VALUES ('25730636', '70015', 'Back Bay - Inbound', '8', '187');
INSERT INTO  TrainStops (TripID, StopID, StopName, StopSequence, PredAway) VALUES ('25730636', '70017', 'Tufts  Medical Center - Inbound', '9', '323');
INSERT INTO  TrainStops (TripID, StopID, StopName, StopSequence, PredAway) VALUES ('25730636', '70019', 'Chinatown - Inbound', '10', '417');
INSERT INTO  TrainStops (TripID, StopID, StopName, StopSequence, PredAway) VALUES ('25730636', '70021', 'Downtown Crossing - to Oak Grove', '11', '505');
INSERT INTO  TrainStops (TripID, StopID, StopName, StopSequence, PredAway) VALUES ('25730636', '70023', 'State Street - to Oak Grove', '12', '614');
INSERT INTO  TrainStops (TripID, StopID, StopName, StopSequence, PredAway) VALUES ('25730636', '70025', 'Haymarket - Orange Line Outbound', '13', '702');
INSERT INTO  TrainStops (TripID, StopID, StopName, StopSequence, PredAway) VALUES ('25730636', '70027', 'North Station - Orange Line Outbound', '14', '787');
INSERT INTO  TrainStops (TripID, StopID, StopName, StopSequence, PredAway) VALUES ('25730636', '70029', 'Community College - Outbound', '15', '936');
INSERT INTO  TrainStops (TripID, StopID, StopName, StopSequence, PredAway) VALUES ('25730636', '70031', 'Sullivan Square - Outbound', '16', '1071');
INSERT INTO  TrainStops (TripID, StopID, StopName, StopSequence, PredAway) VALUES ('25730636', '70279', 'Assembly - Outbound', '17', '1191');
INSERT INTO  TrainStops (TripID, StopID, StopName, StopSequence, PredAway) VALUES ('25730636', '70033', 'Wellington - Outbound', '18', '1329');
INSERT INTO  TrainStops (TripID, StopID, StopName, StopSequence, PredAway) VALUES ('25730636', '70035', 'Malden - Outbound', '19', '1561');
INSERT INTO  TrainStops (TripID, StopID, StopName, StopSequence, PredAway) VALUES ('25730636', '70036', 'Oak Grove', '20', '1728');
INSERT INTO  TrainStops (TripID, StopID, StopName, StopSequence, PredAway) VALUES ('25730637', '70001', 'Forest Hills Orange Line', '1', '137');
INSERT INTO  TrainStops (TripID, StopID, StopName, StopSequence, PredAway) VALUES ('25730637', '70003', 'Green Street - Inbound', '2', '233');
INSERT INTO  TrainStops (TripID, StopID, StopName, StopSequence, PredAway) VALUES ('25730637', '70005', 'Stony Brook - Inbound', '3', '333');
INSERT INTO  TrainStops (TripID, StopID, StopName, StopSequence, PredAway) VALUES ('25730637', '70007', 'Jackson Square - Inbound', '4', '421');
INSERT INTO  TrainStops (TripID, StopID, StopName, StopSequence, PredAway) VALUES ('25730637', '70009', 'Roxbury Crossing - Inbound', '5', '537');
INSERT INTO  TrainStops (TripID, StopID, StopName, StopSequence, PredAway) VALUES ('25730637', '70011', 'Ruggles - Inbound', '6', '632');
INSERT INTO  TrainStops (TripID, StopID, StopName, StopSequence, PredAway) VALUES ('25730637', '70013', 'Massachusetts Avenue - Inbound', '7', '731');
INSERT INTO  TrainStops (TripID, StopID, StopName, StopSequence, PredAway) VALUES ('25730637', '70015', 'Back Bay - Inbound', '8', '864');
INSERT INTO  TrainStops (TripID, StopID, StopName, StopSequence, PredAway) VALUES ('25730637', '70017', 'Tufts  Medical Center - Inbound', '9', '1000');
INSERT INTO  TrainStops (TripID, StopID, StopName, StopSequence, PredAway) VALUES ('25730637', '70019', 'Chinatown - Inbound', '10', '1088');
INSERT INTO  TrainStops (TripID, StopID, StopName, StopSequence, PredAway) VALUES ('25730638', '70001', 'Forest Hills Orange Line', '1', '857');
INSERT INTO  TrainStops (TripID, StopID, StopName, StopSequence, PredAway) VALUES ('25730638', '70003', 'Green Street - Inbound', '2', '953');
INSERT INTO  TrainStops (TripID, StopID, StopName, StopSequence, PredAway) VALUES ('25730638', '70005', 'Stony Brook - Inbound', '3', '1053');
INSERT INTO  TrainStops (TripID, StopID, StopName, StopSequence, PredAway) VALUES ('25730638', '70007', 'Jackson Square - Inbound', '4', '1141');
INSERT INTO  TrainStops (TripID, StopID, StopName, StopSequence, PredAway) VALUES ('25730638', '70009', 'Roxbury Crossing - Inbound', '5', '1257');
INSERT INTO  TrainStops (TripID, StopID, StopName, StopSequence, PredAway) VALUES ('25730638', '70011', 'Ruggles - Inbound', '6', '1351');
INSERT INTO  TrainStops (TripID, StopID, StopName, StopSequence, PredAway) VALUES ('25730638', '70013', 'Massachusetts Avenue - Inbound', '7', '1450');
INSERT INTO  TrainStops (TripID, StopID, StopName, StopSequence, PredAway) VALUES ('25730638', '70015', 'Back Bay - Inbound', '8', '1583');
INSERT INTO  TrainStops (TripID, StopID, StopName, StopSequence, PredAway) VALUES ('25730638', '70017', 'Tufts  Medical Center - Inbound', '9', '1719');
INSERT INTO  TrainStops (TripID, StopID, StopName, StopSequence, PredAway) VALUES ('25730638', '70019', 'Chinatown - Inbound', '10', '1813');
INSERT INTO Alerts (RouteID, AlertID, AlertText) VALUES ('903_', '68554', 'MBTA is testing PayByPhone as the only method of payment for the spaces located along Banks Pl. at Oak Grove Station. Download the free app or visit www.paybyphone.com/mbta for more information. 

Usage of PayByPhone will be license plate based (no space numbers) 

If paying cash, please park in the attended lot.

If you opt to not use PayByPhone in the parking spaces along Banks Place, a $6 parking fee invoice will be left on your Vehicle. Follow the instructions on the non-payment invoice to submit payment within 21 days to avoid penalties.');
INSERT INTO Alerts (RouteID, AlertID, AlertText) VALUES ('903_', '68666', 'Due to the Assembly Station Project, alternate shuttle buses will replace Orange Line trains in both directions from Sullivan to Oak Grove Stations beginning at approximately 8:45 p.m. through the end of service on the following dates: 

- Monday, April 6, 2015.
- Tuesday, April 7, 2015.
- Wednesday, April 8, 2015.
- Monday, April 27, 2015.
- Tuesday, April 28, 2015.
- Wednesday, April 29, 2015.

Regular Orange Line trains will resume at the start on Thursdays. All shuttle bus stops are accessible for persons with disabilities. 

Shuttling the following stops: 
Oak Grove Station 
Malden Center Station 
Wellington Station 
Assembly Station
Sullivan Station');
INSERT INTO TrainRoutes (RouteID, RouteName, ModeName) VALUES ('913_', 'Orange Line', 'Subway');
INSERT INTO Alerts (RouteID, AlertID, AlertText) VALUES ('913_', '68554', 'MBTA is testing PayByPhone as the only method of payment for the spaces located along Banks Pl. at Oak Grove Station. Download the free app or visit www.paybyphone.com/mbta for more information. 

Usage of PayByPhone will be license plate based (no space numbers) 

If paying cash, please park in the attended lot.

If you opt to not use PayByPhone in the parking spaces along Banks Place, a $6 parking fee invoice will be left on your Vehicle. Follow the instructions on the non-payment invoice to submit payment within 21 days to avoid penalties.');
INSERT INTO Alerts (RouteID, AlertID, AlertText) VALUES ('913_', '68666', 'Due to the Assembly Station Project, alternate shuttle buses will replace Orange Line trains in both directions from Sullivan to Oak Grove Stations beginning at approximately 8:45 p.m. through the end of service on the following dates: 

- Monday, April 6, 2015.
- Tuesday, April 7, 2015.
- Wednesday, April 8, 2015.
- Monday, April 27, 2015.
- Tuesday, April 28, 2015.
- Wednesday, April 29, 2015.

Regular Orange Line trains will resume at the start on Thursdays. All shuttle bus stops are accessible for persons with disabilities. 

Shuttling the following stops: 
Oak Grove Station 
Malden Center Station 
Wellington Station 
Assembly Station
Sullivan Station');
INSERT INTO TrainRoutes (RouteID, RouteName, ModeName) VALUES ('Orange', 'Orange Line', 'Subway');
INSERT INTO Alerts (RouteID, AlertID, AlertText) VALUES ('Orange', '68554', 'MBTA is testing PayByPhone as the only method of payment for the spaces located along Banks Pl. at Oak Grove Station. Download the free app or visit www.paybyphone.com/mbta for more information. 

Usage of PayByPhone will be license plate based (no space numbers) 

If paying cash, please park in the attended lot.

If you opt to not use PayByPhone in the parking spaces along Banks Place, a $6 parking fee invoice will be left on your Vehicle. Follow the instructions on the non-payment invoice to submit payment within 21 days to avoid penalties.');
INSERT INTO Alerts (RouteID, AlertID, AlertText) VALUES ('Orange', '68666', 'Due to the Assembly Station Project, alternate shuttle buses will replace Orange Line trains in both directions from Sullivan to Oak Grove Stations beginning at approximately 8:45 p.m. through the end of service on the following dates: 

- Monday, April 6, 2015.
- Tuesday, April 7, 2015.
- Wednesday, April 8, 2015.
- Monday, April 27, 2015.
- Tuesday, April 28, 2015.
- Wednesday, April 29, 2015.

Regular Orange Line trains will resume at the start on Thursdays. All shuttle bus stops are accessible for persons with disabilities. 

Shuttling the following stops: 
Oak Grove Station 
Malden Center Station 
Wellington Station 
Assembly Station
Sullivan Station');
INSERT INTO TrainRoutes (RouteID, RouteName, ModeName) VALUES ('931_', 'Red Line', 'Subway');
INSERT INTO TrainTrips (TripID, RouteID, VehicleID, TripHeadsign) VALUES ('25375213', '931_', '1865', 'Ashmont');
INSERT INTO TrainLocations (TrainLAT, TrainLon,TrainTrips_TripID,TrainTrips_RouteID,TrainTrips,VehicleID) VALUES ('42.31056', '-71.05373', '25375213', '931_', '1865');
INSERT INTO  TrainStops (TripID, StopID, StopName, StopSequence, PredAway) VALUES ('25375213', '70089', 'Fields Corner - Outbound', '15', '161');
INSERT INTO  TrainStops (TripID, StopID, StopName, StopSequence, PredAway) VALUES ('25375213', '70091', 'Shawmut - Outbound', '16', '307');
INSERT INTO  TrainStops (TripID, StopID, StopName, StopSequence, PredAway) VALUES ('25375213', '70093', 'Ashmont - Outbound', '17', '463');
INSERT INTO TrainTrips (TripID, RouteID, VehicleID, TripHeadsign) VALUES ('25375199', '931_', '1730', 'Ashmont');
INSERT INTO TrainLocations (TrainLAT, TrainLon,TrainTrips_TripID,TrainTrips_RouteID,TrainTrips,VehicleID) VALUES ('42.34064', '-71.05708', '25375199', '931_', '1730');
INSERT INTO  TrainStops (TripID, StopID, StopName, StopSequence, PredAway) VALUES ('25375199', '70083', 'Andrew - Outbound', '12', '34');
INSERT INTO  TrainStops (TripID, StopID, StopName, StopSequence, PredAway) VALUES ('25375199', '70085', 'JFK/UMASS Ashmont - Outbound', '13', '181');
INSERT INTO  TrainStops (TripID, StopID, StopName, StopSequence, PredAway) VALUES ('25375199', '70087', 'Savin Hill - Outbound', '14', '326');
INSERT INTO  TrainStops (TripID, StopID, StopName, StopSequence, PredAway) VALUES ('25375199', '70089', 'Fields Corner - Outbound', '15', '503');
INSERT INTO  TrainStops (TripID, StopID, StopName, StopSequence, PredAway) VALUES ('25375199', '70091', 'Shawmut - Outbound', '16', '649');
INSERT INTO  TrainStops (TripID, StopID, StopName, StopSequence, PredAway) VALUES ('25375199', '70093', 'Ashmont - Outbound', '17', '805');
INSERT INTO TrainTrips (TripID, RouteID, VehicleID, TripHeadsign) VALUES ('25375201', '931_', '1628', 'Ashmont');
INSERT INTO TrainLocations (TrainLAT, TrainLon,TrainTrips_TripID,TrainTrips_RouteID,TrainTrips,VehicleID) VALUES ('42.35648', '-71.06265', '25375201', '931_', '1628');
INSERT INTO  TrainStops (TripID, StopID, StopName, StopSequence, PredAway) VALUES ('25375201', '70077', 'Downtown Crossing - to Ashmont/Braintree', '9', '39');
INSERT INTO  TrainStops (TripID, StopID, StopName, StopSequence, PredAway) VALUES ('25375201', '70079', 'South Station - Outbound', '10', '120');
INSERT INTO  TrainStops (TripID, StopID, StopName, StopSequence, PredAway) VALUES ('25375201', '70081', 'Broadway - Outbound', '11', '260');
INSERT INTO  TrainStops (TripID, StopID, StopName, StopSequence, PredAway) VALUES ('25375201', '70083', 'Andrew - Outbound', '12', '388');
INSERT INTO  TrainStops (TripID, StopID, StopName, StopSequence, PredAway) VALUES ('25375201', '70085', 'JFK/UMASS Ashmont - Outbound', '13', '535');
INSERT INTO  TrainStops (TripID, StopID, StopName, StopSequence, PredAway) VALUES ('25375201', '70087', 'Savin Hill - Outbound', '14', '680');
INSERT INTO  TrainStops (TripID, StopID, StopName, StopSequence, PredAway) VALUES ('25375201', '70089', 'Fields Corner - Outbound', '15', '857');
INSERT INTO  TrainStops (TripID, StopID, StopName, StopSequence, PredAway) VALUES ('25375201', '70091', 'Shawmut - Outbound', '16', '1003');
INSERT INTO  TrainStops (TripID, StopID, StopName, StopSequence, PredAway) VALUES ('25375201', '70093', 'Ashmont - Outbound', '17', '1159');
INSERT INTO TrainTrips (TripID, RouteID, VehicleID, TripHeadsign) VALUES ('25375203', '931_', '1650', 'Ashmont');
INSERT INTO TrainLocations (TrainLAT, TrainLon,TrainTrips_TripID,TrainTrips_RouteID,TrainTrips,VehicleID) VALUES ('42.36553', '-71.10403', '25375203', '931_', '1650');
INSERT INTO  TrainStops (TripID, StopID, StopName, StopSequence, PredAway) VALUES ('25375203', '70071', 'Kendall/MIT - Inbound', '6', '113');
INSERT INTO  TrainStops (TripID, StopID, StopName, StopSequence, PredAway) VALUES ('25375203', '70073', 'Charles/MGH - Inbound', '7', '262');
INSERT INTO  TrainStops (TripID, StopID, StopName, StopSequence, PredAway) VALUES ('25375203', '70075', 'Park Street - to Ashmont/Braintree', '8', '394');
INSERT INTO  TrainStops (TripID, StopID, StopName, StopSequence, PredAway) VALUES ('25375203', '70077', 'Downtown Crossing - to Ashmont/Braintree', '9', '487');
INSERT INTO  TrainStops (TripID, StopID, StopName, StopSequence, PredAway) VALUES ('25375203', '70079', 'South Station - Outbound', '10', '568');
INSERT INTO  TrainStops (TripID, StopID, StopName, StopSequence, PredAway) VALUES ('25375203', '70081', 'Broadway - Outbound', '11', '708');
INSERT INTO  TrainStops (TripID, StopID, StopName, StopSequence, PredAway) VALUES ('25375203', '70083', 'Andrew - Outbound', '12', '836');
INSERT INTO  TrainStops (TripID, StopID, StopName, StopSequence, PredAway) VALUES ('25375203', '70085', 'JFK/UMASS Ashmont - Outbound', '13', '983');
INSERT INTO  TrainStops (TripID, StopID, StopName, StopSequence, PredAway) VALUES ('25375203', '70087', 'Savin Hill - Outbound', '14', '1128');
INSERT INTO  TrainStops (TripID, StopID, StopName, StopSequence, PredAway) VALUES ('25375203', '70089', 'Fields Corner - Outbound', '15', '1305');
INSERT INTO  TrainStops (TripID, StopID, StopName, StopSequence, PredAway) VALUES ('25375203', '70091', 'Shawmut - Outbound', '16', '1451');
INSERT INTO  TrainStops (TripID, StopID, StopName, StopSequence, PredAway) VALUES ('25375203', '70093', 'Ashmont - Outbound', '17', '1607');
INSERT INTO  TrainStops (TripID, StopID, StopName, StopSequence, PredAway) VALUES ('25375457', '70063', 'Davis - Inbound', '2', '65');
INSERT INTO  TrainStops (TripID, StopID, StopName, StopSequence, PredAway) VALUES ('25375457', '70065', 'Porter - Inbound', '3', '183');
INSERT INTO  TrainStops (TripID, StopID, StopName, StopSequence, PredAway) VALUES ('25375457', '70067', 'Harvard - Inbound', '4', '349');
INSERT INTO  TrainStops (TripID, StopID, StopName, StopSequence, PredAway) VALUES ('25375457', '70069', 'Central - Inbound', '5', '557');
INSERT INTO  TrainStops (TripID, StopID, StopName, StopSequence, PredAway) VALUES ('25375457', '70071', 'Kendall/MIT - Inbound', '6', '707');
INSERT INTO TrainTrips (TripID, RouteID, VehicleID, TripHeadsign) VALUES ('25375435', '931_', '1708', 'Alewife');
INSERT INTO TrainLocations (TrainLAT, TrainLon,TrainTrips_TripID,TrainTrips_RouteID,TrainTrips,VehicleID) VALUES ('42.39538', '-71.11944', '25375435', '931_', '1708');
INSERT INTO  TrainStops (TripID, StopID, StopName, StopSequence, PredAway) VALUES ('25375435', '70064', 'Davis - Outbound', '16', '19');
INSERT INTO  TrainStops (TripID, StopID, StopName, StopSequence, PredAway) VALUES ('25375435', '70061', 'Alewife', '17', '349');
INSERT INTO TrainTrips (TripID, RouteID, VehicleID, TripHeadsign) VALUES ('25375434', '931_', '1626', 'Alewife');
INSERT INTO TrainLocations (TrainLAT, TrainLon,TrainTrips_TripID,TrainTrips_RouteID,TrainTrips,VehicleID) VALUES ('42.35579', '-71.06121', '25375434', '931_', '1626');
INSERT INTO  TrainStops (TripID, StopID, StopName, StopSequence, PredAway) VALUES ('25375434', '70074', 'Charles/MGH - Outbound', '11', '136');
INSERT INTO  TrainStops (TripID, StopID, StopName, StopSequence, PredAway) VALUES ('25375434', '70072', 'Kendall/MIT - Outbound', '12', '297');
INSERT INTO  TrainStops (TripID, StopID, StopName, StopSequence, PredAway) VALUES ('25375434', '70070', 'Central - Outbound', '13', '457');
INSERT INTO  TrainStops (TripID, StopID, StopName, StopSequence, PredAway) VALUES ('25375434', '70068', 'Harvard - Outbound', '14', '657');
INSERT INTO  TrainStops (TripID, StopID, StopName, StopSequence, PredAway) VALUES ('25375434', '70066', 'Porter - Outbound', '15', '845');
INSERT INTO  TrainStops (TripID, StopID, StopName, StopSequence, PredAway) VALUES ('25375434', '70064', 'Davis - Outbound', '16', '973');
INSERT INTO  TrainStops (TripID, StopID, StopName, StopSequence, PredAway) VALUES ('25375434', '70061', 'Alewife', '17', '1303');
INSERT INTO TrainTrips (TripID, RouteID, VehicleID, TripHeadsign) VALUES ('25375454', '931_', '1500', 'Alewife');
INSERT INTO TrainLocations (TrainLAT, TrainLon,TrainTrips_TripID,TrainTrips_RouteID,TrainTrips,VehicleID) VALUES ('42.33107', '-71.057', '25375454', '931_', '1500');
INSERT INTO  TrainStops (TripID, StopID, StopName, StopSequence, PredAway) VALUES ('25375454', '70082', 'Broadway - Inbound', '7', '59');
INSERT INTO  TrainStops (TripID, StopID, StopName, StopSequence, PredAway) VALUES ('25375454', '70080', 'South Station - Inbound', '8', '217');
INSERT INTO  TrainStops (TripID, StopID, StopName, StopSequence, PredAway) VALUES ('25375454', '70078', 'Downtown Crossing - to Alewife', '9', '315');
INSERT INTO  TrainStops (TripID, StopID, StopName, StopSequence, PredAway) VALUES ('25375454', '70076', 'Park Street - to Alewife', '10', '407');
INSERT INTO  TrainStops (TripID, StopID, StopName, StopSequence, PredAway) VALUES ('25375454', '70074', 'Charles/MGH - Outbound', '11', '553');
